id,name,date,day,hour
202,PYTHON,12,4,3
203,ENGLISH,12,4,4
204,PHYSICS,12,4,5
205,IT,12,5,0
206,MATHS,12,5,1
207,CYBER,12,5,2
208,PYTHON,12,5,3
209,ENGLISH,12,5,4
210,PHYSICS,12,5,5
211,IT,12,6,0
212,MATHS,12,6,1
213,CYBER,12,6,2
214,PYTHON,12,6,3
215,ENGLISH,12,6,4
216,PHYSICS,12,6,5
217,IT,12,7,0
218,MATHS,12,7,1
219,CYBER,12,7,2
220,PYTHON,12,7,3
221,ENGLISH,12,7,4
222,PHYSICS,12,7,5
223,IT,12,8,0
224,MATHS,12,8,1
225,CYBER,12,8,2
226,PYTHON,12,8,3
227,ENGLISH,12,8,4
228,PHYSICS,12,8,5
229,IT,12,9,0
230,MATHS,12,9,1
231,CYBER,12,9,2
232,PYTHON,12,9,3
233,ENGLISH,12,9,4
234,PHYSICS,12,9,5
235,IT,12,10,0
236,MATHS,12,10,1
237,CYBER,12,10,2
238,PYTHON,12,10,3
239,ENGLISH,12,10,4
240,PHYSICS,12,10,5
241,IT,12,11,0
242,MATHS,12,11,1
243,CYBER,12,11,2
244,PYTHON,12,11,3
245,ENGLISH,12,11,4
246,PHYSICS,12,11,5
247,IT,12,12,0
248,MATHS,12,12,1
249,CYBER,12,12,2
250,PYTHON,12,12,3
251,ENGLISH,12,12,4
252,PHYSICS,12,12,5
253,IT,12,13,0
254,MATHS,12,13,1
255,CYBER,12,13,2
256,PYTHON,12,13,3
257,ENGLISH,12,13,4
258,PHYSICS,12,13,5
259,IT,12,14,0
260,MATHS,12,14,1
261,CYBER,12,14,2
262,PYTHON,12,14,3
263,ENGLISH,12,14,4
264,PHYSICS,12,14,5
265,IT,12,15,0
266,MATHS,12,15,1
267,CYBER,12,15,2
268,PYTHON,12,15,3
269,ENGLISH,12,15,4
270,PHYSICS,12,15,5
271,IT,12,16,0
272,MATHS,12,16,1
273,CYBER,12,16,2
274,PYTHON,12,16,3
275,ENGLISH,12,16,4
276,PHYSICS,12,16,5
277,IT,12,17,0
278,MATHS,12,17,1
279,CYBER,12,17,2
280,PYTHON,12,17,3
281,ENGLISH,12,17,4
282,PHYSICS,12,17,5
283,IT,12,18,0
284,MATHS,12,18,1
285,CYBER,12,18,2
286,PYTHON,12,18,3
287,ENGLISH,12,18,4
288,PHYSICS,12,18,5
289,IT,12,19,0
290,MATHS,12,19,1
291,CYBER,12,19,2
292,PYTHON,12,19,3
293,ENGLISH,12,19,4
294,PHYSICS,12,19,5
295,IT,12,20,0
296,MATHS,12,20,1
297,CYBER,12,20,2
298,PYTHON,12,20,3
299,ENGLISH,12,20,4
300,PHYSICS,12,20,5
301,IT,12,21,0
302,MATHS,12,21,1
303,CYBER,12,21,2
304,PYTHON,12,21,3
305,ENGLISH,12,21,4
306,PHYSICS,12,21,5
307,IT,12,22,0
308,MATHS,12,22,1
309,CYBER,12,22,2
310,PYTHON,12,22,3
311,ENGLISH,12,22,4
312,PHYSICS,12,22,5
313,IT,12,23,0
314,MATHS,12,23,1
315,CYBER,12,23,2
316,PYTHON,12,23,3
317,ENGLISH,12,23,4
318,PHYSICS,12,23,5
319,IT,12,24,0
320,MATHS,12,24,1
321,CYBER,12,24,2
322,PYTHON,12,24,3
323,ENGLISH,12,24,4
324,PHYSICS,12,24,5
325,IT,12,25,0
326,MATHS,12,25,1
327,CYBER,12,25,2
328,PYTHON,12,25,3
329,ENGLISH,12,25,4
330,PHYSICS,12,25,5
331,IT,12,26,0
332,MATHS,12,26,1
333,CYBER,12,26,2
334,PYTHON,12,26,3
335,ENGLISH,12,26,4
336,PHYSICS,12,26,5
337,IT,12,27,0
338,MATHS,12,27,1
339,CYBER,12,27,2
340,PYTHON,12,27,3
341,ENGLISH,12,27,4
342,PHYSICS,12,27,5
343,IT,12,28,0
344,MATHS,12,28,1
345,CYBER,12,28,2
346,PYTHON,12,28,3
347,ENGLISH,12,28,4
348,PHYSICS,12,28,5
349,IT,12,29,0
350,MATHS,12,29,1
351,CYBER,12,29,2
352,PYTHON,12,29,3
353,ENGLISH,12,29,4
354,PHYSICS,12,29,5
355,IT,12,30,0
356,MATHS,12,30,1
357,CYBER,12,30,2
358,PYTHON,12,30,3
359,ENGLISH,12,30,4
360,PHYSICS,12,30,5
361,IT,1,1,0
362,MATHS,1,1,1
363,CYBER,1,1,2
364,PYTHON,1,1,3
365,ENGLISH,1,1,4
366,PHYSICS,1,1,5
367,IT,1,2,0
368,MATHS,1,2,1
369,CYBER,1,2,2
370,PYTHON,1,2,3
371,ENGLISH,1,2,4
372,PHYSICS,1,2,5
373,IT,1,3,0
374,MATHS,1,3,1
375,CYBER,1,3,2
376,PYTHON,1,3,3
377,ENGLISH,1,3,4
378,PHYSICS,1,3,5
379,IT,1,4,0
380,MATHS,1,4,1
381,CYBER,1,4,2
382,PYTHON,1,4,3
383,ENGLISH,1,4,4
384,PHYSICS,1,4,5
385,IT,1,5,0
386,MATHS,1,5,1
387,CYBER,1,5,2
388,PYTHON,1,5,3
389,ENGLISH,1,5,4
390,PHYSICS,1,5,5
391,IT,1,6,0
392,MATHS,1,6,1
393,CYBER,1,6,2
394,PYTHON,1,6,3
395,ENGLISH,1,6,4
396,PHYSICS,1,6,5
397,IT,1,7,0
398,MATHS,1,7,1
399,CYBER,1,7,2
400,PYTHON,1,7,3
401,ENGLISH,1,7,4
402,PHYSICS,1,7,5
403,IT,1,8,0
404,MATHS,1,8,1
405,CYBER,1,8,2
406,PYTHON,1,8,3
407,ENGLISH,1,8,4
408,PHYSICS,1,8,5
409,IT,1,9,0
410,MATHS,1,9,1
411,CYBER,1,9,2
412,PYTHON,1,9,3
413,ENGLISH,1,9,4
414,PHYSICS,1,9,5
415,IT,1,10,0
416,MATHS,1,10,1
417,CYBER,1,10,2
418,PYTHON,1,10,3
419,ENGLISH,1,10,4
420,PHYSICS,1,10,5
421,IT,1,11,0
422,MATHS,1,11,1
423,CYBER,1,11,2
424,PYTHON,1,11,3
425,ENGLISH,1,11,4
426,PHYSICS,1,11,5
427,IT,1,12,0
428,MATHS,1,12,1
429,CYBER,1,12,2
430,PYTHON,1,12,3
431,ENGLISH,1,12,4
432,PHYSICS,1,12,5
433,IT,1,13,0
434,MATHS,1,13,1
435,CYBER,1,13,2
436,PYTHON,1,13,3
437,ENGLISH,1,13,4
438,PHYSICS,1,13,5
439,IT,1,14,0
440,MATHS,1,14,1
441,CYBER,1,14,2
442,PYTHON,1,14,3
443,ENGLISH,1,14,4
444,PHYSICS,1,14,5
445,IT,1,15,0
446,MATHS,1,15,1
447,CYBER,1,15,2
448,PYTHON,1,15,3
449,ENGLISH,1,15,4
450,PHYSICS,1,15,5
451,IT,1,16,0
452,MATHS,1,16,1
453,CYBER,1,16,2
454,PYTHON,1,16,3
455,ENGLISH,1,16,4
456,PHYSICS,1,16,5
457,IT,1,17,0
458,MATHS,1,17,1
459,CYBER,1,17,2
460,PYTHON,1,17,3
461,ENGLISH,1,17,4
462,PHYSICS,1,17,5
463,IT,1,18,0
464,MATHS,1,18,1
465,CYBER,1,18,2
466,PYTHON,1,18,3
467,ENGLISH,1,18,4
468,PHYSICS,1,18,5
469,IT,1,19,0
470,MATHS,1,19,1
471,CYBER,1,19,2
472,PYTHON,1,19,3
473,ENGLISH,1,19,4
474,PHYSICS,1,19,5
475,IT,1,20,0
476,MATHS,1,20,1
477,CYBER,1,20,2
478,PYTHON,1,20,3
479,ENGLISH,1,20,4
480,PHYSICS,1,20,5
481,IT,1,21,0
482,MATHS,1,21,1
483,CYBER,1,21,2
484,PYTHON,1,21,3
485,ENGLISH,1,21,4
486,PHYSICS,1,21,5
487,IT,1,22,0
488,MATHS,1,22,1
489,CYBER,1,22,2
490,PYTHON,1,22,3
491,ENGLISH,1,22,4
492,PHYSICS,1,22,5
493,IT,1,23,0
494,MATHS,1,23,1
495,CYBER,1,23,2
496,PYTHON,1,23,3
497,ENGLISH,1,23,4
498,PHYSICS,1,23,5
499,IT,1,24,0
500,MATHS,1,24,1
501,CYBER,1,24,2
502,PYTHON,1,24,3
503,ENGLISH,1,24,4
504,PHYSICS,1,24,5
505,IT,1,25,0
506,MATHS,1,25,1
507,CYBER,1,25,2
508,PYTHON,1,25,3
509,ENGLISH,1,25,4
510,PHYSICS,1,25,5
511,IT,1,26,0
512,MATHS,1,26,1
513,CYBER,1,26,2
514,PYTHON,1,26,3
515,ENGLISH,1,26,4
516,PHYSICS,1,26,5
517,IT,1,27,0
518,MATHS,1,27,1
519,CYBER,1,27,2
520,PYTHON,1,27,3
521,ENGLISH,1,27,4
522,PHYSICS,1,27,5
523,IT,1,28,0
524,MATHS,1,28,1
525,CYBER,1,28,2
526,PYTHON,1,28,3
527,ENGLISH,1,28,4
528,PHYSICS,1,28,5
529,IT,1,29,0
530,MATHS,1,29,1
531,CYBER,1,29,2
532,PYTHON,1,29,3
533,ENGLISH,1,29,4
534,PHYSICS,1,29,5
535,IT,1,30,0
536,MATHS,1,30,1
537,CYBER,1,30,2
538,PYTHON,1,30,3
539,ENGLISH,1,30,4
540,PHYSICS,1,30,5
